"","X","Entity","Year","Records","Organization.type","Method","Sources"
"1",0,"21st Century Oncology",2016,2200000,"healthcare","hacked","[5][6]"
"2",1,"500px",2020,14870304,"social media","hacked","[7]"
"3",2,"Accendo Insurance Co.",2020,175350,"healthcare","poor security","[8][9]"
"4",3,"Adobe Systems Incorporated",2013,152000000,"tech","hacked","[10]"
"5",4,"Adobe Inc.",2019,7500000,"tech","poor security","[11][12]"
"6",5,"Advocate Medical Group",2017,4000000,"healthcare","lost / stolen media","[13][14]"
"7",6,"AerServ (subsidiary of InMobi)",2018,75000,"various","hacked","[15]"
"8",7,"Affinity Health Plan, Inc.",2013,344579,"healthcare","lost / stolen media","[16][17]"
"9",8,"Airtel",2019,320000000,"tech","poor security","[18]"
"10",9,"Air Canada",2018,20000,"government","hacked","[19]"
"11",10,"Amazon Japan G.K.",2019,1800000,"web","accidentally exposed","[20][21]"
"12",11,"TD Ameritrade",2005,200000,"financial","lost / stolen media","[22]"
"13",12,"Ancestry.com",2021,300000,"web","poor security","[23]"
"14",13,"Animal Jam",2020,46000000,"web","hacked","[24]"
"15",14,"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000,"healthcare","hacked","[25]"
"16",15,"Anthem Inc.",2015,80000000,"healthcare","hacked","[26][27]"
"17",16,"AOL",2004,92000000,"web","inside job","[28][29]"
"18",17,"AOL",2006,20000000,"web","accidentally exposed","[30]"
"19",18,"AOL",2014,2400000,"web","hacked","[31]"
"20",19,"Apple, Inc./BlueToad",2021,12367232,"tech","accidentally exposed","[32]"
"21",20,"Apple",2021,275000,"tech","hacked","[33]"
"22",21,"Apple Health Medicaid",2021,91000,"healthcare","poor security","[34]"
"23",22,"Ashley Madison",2015,32000000,"web","hacked","[35]"
"24",23,"AT&T",2008,113000,"tech","lost / stolen media","[36]"
"25",24,"AT&T",2010,114000,"tech","hacked","[37]"
"26",25,"Atraf",2021,1800000,"social media","hacked","[38]"
"27",26,"Auction.co.kr",2008,18000000,"web","hacked","[39]"
"28",27,"Australian Immigration Department",2015,1800000,"government","accidentally exposed","[40]"
"29",28,"Australian National University",2019,34200000,"academic","hacked","[41]"
"30",29,"Automatic Data Processing",2005,125000,"financial","poor security","[42]"
"31",30,"AvMed, Inc.",2009,1220000,"healthcare","lost / stolen media","[43]"
"32",31,"Bailey's Inc.",2015,250000,"financial","hacked","[44]"
"33",32,"The Bank of New York Mellon",2008,12500000,"financial","lost / stolen media","[45]"
"34",33,"Bank of America",2005,1200000,"financial","lost / stolen media","[46]"
"35",34,"Barnes & Noble",2012,113400000,"financial","hacked","[47][48]"
"36",35,"Bell Canada",2017,1900000,"tech","poor security","[49]"
"37",36,"Bell Canada",2018,100000,"tech","hacked","[50]"
"38",37,"Benesse",2014,35040000,"academic","hacked","[51]"
"39",38,"Betfair",2010,2300000,"web","hacked","[36]"
"40",39,"Bethesda Game Studios",2011,200000,"web","hacked","[52]"
"41",40,"Bethesda Game Studios",2018,1800000,"web","accidentally exposed","[53]"
"42",41,"Betsson Group",2020,1800000,"various","unknown","[54]"
"43",42,"Blank Media Games",2018,7633234,"web","hacked","[55][56]"
"44",43,"Blizzard Entertainment",2012,14000000,"web","hacked","[57][58]"
"45",44,"BlueCross BlueShield of Tennessee",2009,1023209,"healthcare","lost / stolen media","[59]"
"46",45,"BMO and Simplii",2018,90000,"financial","poor security","[60]"
"47",46,"2018 British Airways cyberattack",2018,500000,"government","hacked","[61][62][63]"
"48",47,"British Airways",2015,59500,"financial","hacked","[64]"
"49",48,"2019 Bulgarian revenue agency hack",2019,5000000,"government","hacked","[65]"
"50",49,"California Department of Child Support Services",2012,800000,"government","lost / stolen media","[36][66]"
"51",50,"Canva",2019,140000000,"web","hacked","[67][68][69]"
"52",51,"Capcom",2020,350000,"web","hacked","[70]"
"53",52,"Capital One",2019,106000000,"financial","poor security","[71][72]"
"54",53,"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,"financial","hacked","[73][74]"
"55",54,"Cathay Pacific Airways",2018,9400000,"government","hacked","[75]"
"56",55,"CareFirst BlueCross Blue Shield - Maryland",2015,1100000,"healthcare","hacked","[76]"
"57",56,"Central Coast Credit Union",2016,60000,"financial","hacked","[77]"
"58",57,"Central Hudson Gas & Electric",2013,110000,"financial","hacked","[78]"
"59",58,"CheckFree Corporation",2009,5000000,"financial","hacked","[79]"
"60",59,"CheckPeople",2020,56000000,"various","unknown","[80]"
"61",60,"China Software Developer Network",2011,6000000,"web","hacked","[81]"
"62",61,"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,"web","hacked","[82]"
"63",62,"Citigroup",2005,3900000,"financial","lost / stolen media","[83]"
"64",63,"Citigroup",2011,360083,"financial","hacked","[84]"
"65",64,"Citigroup",2013,150000,"financial","poor security","[85]"
"66",65,"City and Hackney Teaching Primary Care Trust",2007,160000,"healthcare","lost / stolen media","[86]"
"67",66,"Clearview AI",2020,1800000,"tech","hacked","[87][88][89]"
"68",67,"Colorado government",2010,105470,"healthcare","lost / stolen media","[90]"
"69",68,"Community Health Systems",2014,4500000,"healthcare","hacked","[91]"
"70",69,"Philippines Commission on Elections",2016,55000000,"government","hacked",""
"71",70,"Compass Bank",2007,1000000,"financial","inside job","[36][92]"
"72",71,"Countrywide Financial Corp",2006,2600000,"financial","inside job","[36]"
"73",72,"Countrywide Financial Corp",2011,2500000,"financial","inside job","[93]"
"74",73,"Centers for Medicare & Medicaid Services",2018,75000,"healthcare","hacked","[94]"
"75",74,"Cox Communications",2016,40000,"tech","hacked","[95]"
"76",75,"Crescent Health Inc., Walgreens",2013,100000,"healthcare","lost / stolen media","[78][96]"
"77",76,"CVS",2015,5000000,"financial","hacked","[97]"
"78",77,"CyberServe",2021,1107034,"tech","hacked","[98][99]"
"79",78,"Dai Nippon Printing",2007,8637405,"financial","inside job","[100]"
"80",79,"Data Processors International (MasterCard, Visa, Discover Financial Services and American Express)",2008,8000000,"financial","hacked","[101]"
"81",80,"Defense Integrated Data Center (South Korea)",2017,1800000,"military","hacked","[102]"
"82",81,"Dedalus",2021,500000,"healthcare","poor security","[103]"
"83",82,"Deloitte",2017,3500,"financial","poor security","[104][105]"
"84",83,"Democratic National Committee",2016,19252,"government","hacked","[106]"
"85",84,"US Department of Homeland Security",2016,30000,"government","poor security","[107][108]"
"86",85,"Desjardins",2019,9700000,"financial","inside job","[109]"
"87",86,"Domino's Pizza (France)",2014,600000,"web","hacked","[110]"
"88",87,"DoorDash",2019,4900000,"web","hacked","[111]"
"89",88,"UK Driving Standards Agency",2007,3000000,"government","lost / stolen media","[112]"
"90",89,"Dropbox",2012,68648009,"web","hacked","[113]"
"91",90,"Drupal",2013,1000000,"web","hacked","[114]"
"92",91,"DSW Inc.",2005,1400000,"financial","hacked","[115]"
"93",92,"Dubsmash",2018,162000000,"social media","hacked","[116][7]"
"94",93,"Dun & Bradstreet",2013,1000000,"tech","hacked","[117][118]"
"95",94,"EasyJet",2019,9002208,"government","hacked","[119][120]"
"96",95,"eBay",2014,145000000,"web","hacked","[121]"
"97",96,"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2018,2000000,"various","hacked","[122]"
"98",97,"Educational Credit Management Corporation",2010,3300000,"financial","lost / stolen media","[123]"
"99",98,"Eisenhower Medical Center",2011,514330,"healthcare","lost / stolen media","[124]"
"100",99,"ElasticSearch",2019,108000000,"tech","poor security","[125]"
"101",100,"Embassy Cables",2010,251000,"government","inside job","[126]"
"102",101,"Emergency Healthcare Physicians, Ltd.",2010,180111,"healthcare","lost / stolen media","[124][127]"
"103",102,"Emory Healthcare",2012,315000,"healthcare","poor security","[124]"
"104",103,"Equifax",2017,163119000,"financial","poor security","[128][129]"
"105",104,"European Central Bank",2014,1800000,"financial","hacked","[130][131]"
"106",105,"Evernote",2013,50000000,"web","hacked","[132][133]"
"107",106,"Exactis",2018,340000000,"various","poor security","[134]"
"108",107,"Excellus BlueCross BlueShield",2015,10000000,"healthcare","hacked","[135]"
"109",108,"Experian - T-Mobile US",2015,15000000,"tech","hacked","[136][137]"
"110",109,"EyeWire",2016,1800000,"tech","lost / stolen media","[138]"
"111",110,"Facebook",2013,6000000,"social media","accidentally exposed","[139]"
"112",111,"Facebook",2018,50000000,"social media","poor security","[140][141][142][143][144][145]"
"113",112,"Facebook",2019,540000000,"social media","poor security","[146][147]"
"114",113,"Facebook",2019,1500000,"social media","accidentally exposed","[148]"
"115",114,"Facebook",2019,267000000,"social media","poor security","[149][150]"
"116",115,"Fast Retailing",2019,461091,"financial","hacked","[151]"
"117",116,"Federal Reserve Bank of Cleveland",2010,400000,"financial","hacked","[36]"
"118",117,"Fidelity National Information Services",2007,8500000,"financial","inside job","[152]"
"119",118,"First American Corporation",2019,885000000,"financial","poor security","[153]"
"120",119,"FireEye",2020,1800000,"tech","hacked","[154][155][156]"
"121",120,"Florida Department of Juvenile Justice",2013,100000,"government","lost / stolen media","[78]"
"122",121,"Friend Finder Networks",2016,412214295,"web","poor security","[157][158]"
"123",122,"Funimation",2016,2500000,"web","hacked","[159][160]"
"124",123,"Formspring",2012,420000,"web","accidentally exposed","[161]"
"125",124,"Unknown",2020,201000000,"government","poor security","[162]"
"126",125,"Gamigo",2012,8000000,"web","hacked","[163]"
"127",126,"Gap Inc.",2007,800000,"financial","lost / stolen media","[164]"
"128",127,"Gawker",2010,1500000,"web","hacked","[165][166]"
"129",128,"Global Payments",2012,7000000,"financial","hacked","[167]"
"130",129,"Gmail",2014,5000000,"web","hacked","[168]"
"131",130,"Google Plus",2018,500000,"social media","poor security","[169][170][171]"
"132",131,"Greek government",2012,9000000,"government","hacked","[172]"
"133",132,"Grozio Chirurgija",2017,25000,"healthcare","hacked","[173][174][175]"
"134",133,"GS Caltex",2008,11100000,"financial","inside job","[176][177]"
"135",134,"Gyft",2016,1800000,"web","hacked","[178][179]"
"136",135,"Hannaford Brothers Supermarket Chain",2007,4200000,"financial","hacked","[180]"
"137",136,"HauteLook",2018,28517244,"financial","hacked","[181][182][183]"
"138",137,"Health Net",2009,500000,"healthcare","lost / stolen media","[184]"
"139",138,"Health Net — IBM",2011,1900000,"healthcare","lost / stolen media","[185]"
"140",139,"Health Sciences Authority (Singapore)",2019,808000,"healthcare","poor security","[186]"
"141",140,"Health Service Executive",2021,1800000,"healthcare","unknown","[187]"
"142",141,"Heartland",2009,130000000,"financial","hacked","[188][189]"
"143",142,"Heathrow Airport",2017,2500000,"government","lost / stolen media","[190][191][192]"
"144",143,"Hewlett Packard",2006,200000,"tech","lost / stolen media","[193]"
"145",144,"Hilton Hotels",2014,363000,"financial","hacked","[194][195]"
"146",145,"Home Depot",2014,56000000,"financial","hacked","[196]"
"147",146,"Honda Canada",2011,283000,"financial","poor security","[197]"
"148",147,"Hyatt Hotels",2015,2500,"financial","hacked","[198][199]"
"149",148,"Iberdrola",2022,1300000,"financial","poor security","[200]"
"150",149,"Instagram",2020,200000000,"social media","poor security","[201]"
"151",150,"Internal Revenue Service",2015,720000,"financial","hacked","[202][203]"
"152",151,"International Committee of the Red Cross",2022,515000,"various","unknown","[204][205][206]"
"153",152,"Inuvik hospital",2016,6700,"healthcare","inside job","[207]"
"154",153,"Iranian banks (three: Saderat, Eghtesad Novin, and Saman)",2012,3000000,"financial","hacked","[208]"
"155",154,"Japan Pension Service",2015,1250000,"social media","hacked","[209]"
"156",155,"Japanet Takata",2004,510000,"web","inside job","[210]"
"157",156,"Jefferson County, West Virginia",2008,1600000,"government","accidentally exposed","[36][211]"
"158",157,"JP Morgan Chase",2010,2600000,"financial","lost / stolen media","[212]"
"159",158,"JP Morgan Chase",2014,76000000,"financial","hacked","[213]"
"160",159,"Justdial",2019,100000000,"tech","poor security","[214]"
"161",160,"KDDI",2006,4000000,"tech","hacked","[215]"
"162",161,"Kirkwood Community College",2013,125000,"academic","hacked","[78][216]"
"163",162,"KM.RU",2016,1500000,"web","hacked","[217]"
"164",163,"Koodo Mobile",2020,1800000,"tech","hacked","[218]"
"165",164,"Korea Credit Bureau",2014,20000000,"financial","inside job","[219]"
"166",165,"Kroll Background America",2013,1000000,"tech","hacked","[117][118]"
"167",166,"KT Corporation",2012,8700000,"tech","hacked","[220][221]"
"168",167,"LexisNexis",2014,1000000,"tech","hacked","[117][118]"
"169",168,"Landry's, Inc.",2015,5000,"various","hacked","[222][223]"
"170",169,"Les Éditions Protégez-vous",2020,380000,"social media","unknown","[224]"
"171",170,"LifeLabs",2019,15000000,"healthcare","hacked","[225]"
"172",171,"Lincoln Medical & Mental Health Center",2010,130495,"healthcare","lost / stolen media","[124][226]"
"173",172,"LinkedIn, eHarmony, Last.fm",2012,8000000,"web","accidentally exposed","[227][228]"
"174",173,"Living Social",2013,50000000,"web","hacked","[229][230]"
"175",174,"MacRumors.com",2014,860000,"web","hacked","[231]"
"176",175,"Mandarin Oriental Hotels",2014,100,"financial","hacked","[232][233]"
"177",176,"Marriott International",2018,500000000,"financial","hacked","[234]"
"178",177,"Marriott International",2020,5200000,"financial","poor security","[235]"
"179",178,"Massachusetts Government",2011,210000,"government","poor security","[36]"
"180",179,"Massive American business hack including 7-Eleven and Nasdaq",2012,160000000,"financial","hacked","[236]"
"181",180,"US Medicaid",2012,780000,"government","hacked","[36]"
"182",181,"Medical Informatics Engineering",2015,3900000,"healthcare","hacked","[237]"
"183",182,"Memorial Healthcare System",2011,102153,"healthcare","lost / stolen media","[238][124]"
"184",183,"Michaels",2014,3000000,"financial","hacked","[239]"
"185",184,"Microsoft",2019,250000000,"tech","misconfiguration","[240]"
"186",185,"Microsoft Exchange servers",2021,1800000,"tech","hacked","[241]"
"187",186,"Militarysingles.com",2012,163792,"military","accidentally exposed","[242]"
"188",187,"Ministry of Education (Chile)",2008,6000000,"government","accidentally exposed","[243][244]"
"189",188,"Ministry of Health (Singapore)",2019,14200,"healthcare","poor security","[245][246]"
"190",189,"Mitsubishi Tokyo UFJ Bank",2006,960000,"financial","lost / stolen media","[151]"
"191",190,"MongoDB",2019,202000000,"tech","poor security","[247]"
"192",191,"MongoDB",2019,275000000,"tech","poor security","[248]"
"193",192,"Mobile TeleSystems (MTS)",2019,[phone],"tech","misconfiguration",""
"194",193,"Monster.com",2007,1600000,"web","hacked","[249]"
"195",194,"Morgan Stanley Smith Barney",2011,34000,"financial","lost / stolen media","[36]"
"196",195,"Morinaga Confectionery",2022,1648922,"web","social engineering","[250]"
"197",196,"Mozilla",2014,76000,"web","poor security","[251]"
"198",197,"MyHeritage",2018,92283889,"various","unknown","[252]"
"199",198,"NASDAQ",2014,1800000,"financial","hacked","[253]"
"200",199,"Natural Grocers",2015,167400000,"financial","hacked","[254]"
"201",200,"NEC Networks, LLC",2021,1600000,"healthcare","hacked","[255]"
"202",201,"Neiman Marcus",2014,1100000,"financial","hacked","[256][257]"
"203",202,"Nemours Foundation",2011,1055489,"healthcare","lost / stolen media","[124][258]"
"204",203,"Network Solutions",2009,573000,"tech","hacked","[259][260]"
"205",204,"New York City Health & Hospitals Corp.",2010,1700000,"healthcare","lost / stolen media","[124]"
"206",205,"New York State Electric & Gas",2012,1800000,"financial","inside job","[36]"
"207",206,"New York Taxis",2014,52000,"government","poor security","[261]"
"208",207,"Nexon Korea Corp",2011,13200000,"web","hacked","[262]"
"209",208,"NHS",2011,8300000,"healthcare","lost / stolen media","[263]"
"210",209,"Nintendo (Club Nintendo)",2013,240000,"web","hacked","[264]"
"211",210,"Nintendo (Nintendo Account)",2020,160000,"web","hacked","[265]"
"212",211,"Nippon Television",2016,430000,"social media","hacked","[70]"
"213",212,"Nival Networks",2016,1500000,"web","hacked","[266]"
"214",213,"Norwegian Tax Administration",2008,3950000,"government","accidentally exposed","[267]"
"215",214,"Now:Pensions",2020,30000,"financial","social engineering","[268]"
"216",215,"Ofcom",2016,1800000,"tech","inside job","[269]"
"217",216,"US Office of Personnel Management",2015,21500000,"government","hacked","[270][271]"
"218",217,"Office of the Texas Attorney General",2012,6500000,"government","accidentally exposed","[272]"
"219",218,"Ohio State University",2010,760000,"academic","hacked","[36]"
"220",219,"Orbitz",2018,880000,"web","hacked","[273]"
"221",220,"Oregon Department of Transportation",2011,1800000,"government","poor security","[36]"
"222",221,"OVH",2013,1800000,"web","hacked","[274]"
"223",222,"Patreon",2015,2300000,"web","hacked","[275]"
"224",223,"PayPay",2020,20076016,"tech","misconfiguration","[276]"
"225",224,"Popsugar",2018,123857,"social media","hacked","[277]"
"226",225,"Premera",2015,11000000,"healthcare","hacked","[278]"
"227",226,"Puerto Rico Department of Health",2010,515000,"healthcare","hacked","[124]"
"228",227,"Quest Diagnostics",2019,11900000,"healthcare","poor security","[279]"
"229",228,"Quora",2018,100000000,"various","hacked","[280]"
"230",229,"Rakuten",2020,1381735,"web","misconfiguration","[276]"
"231",230,"Rambler.ru",2012,98167935,"web","hacked","[281][282]"
"232",231,"RBS Worldpay",2008,1500000,"financial","hacked","[283]"
"233",232,"Reddit",2018,1800000,"web","hacked","[284][285]"
"234",233,"Restaurant Depot",2011,200000,"financial","hacked","[36]"
"235",234,"RockYou!",2009,32000000,"web","hacked","[286]"
"236",235,"Rosen Hotels",2016,1800000,"financial","hacked","[287]"
"237",236,"Sakai City, Japan",2015,680000,"government","inside job","[288]"
"238",237,"San Francisco Public Utilities Commission",2011,180000,"government","hacked","[289]"
"239",238,"Scottrade",2015,4600000,"financial","hacked","[290]"
"240",239,"Scribd",2013,500000,"web","hacked","[291][292]"
"241",240,"Seacoast Radiology, PA",2010,231400,"healthcare","hacked","[124][293]"
"242",241,"Sega",2011,1290755,"web","hacked","[294]"
"243",242,"Service Personnel and Veterans Agency (UK)",2008,50500,"government","lost / stolen media","[295]"
"244",243,"ShopBack",2020,1800000,"tech","hacked","[296]"
"245",244,"SingHealth",2018,1500000,"government","hacked","[297]"
"246",245,"Slack",2015,500000,"tech","poor security","[298]"
"247",246,"SlickWraps",2020,377428,"various","poor security","[299]"
"248",247,"SnapChat",2013,4700000,"web","hacked","[300]"
"249",248,"SolarWinds",2020,1800000,"tech","hacked","[301]"
"250",249,"Sony Online Entertainment",2011,24600000,"web","hacked","[302][303]"
"251",250,"Sony Pictures",2011,1000000,"web","hacked","[304]"
"252",251,"Sony Pictures",2014,10000000,"social media","hacked","[305]"
"253",252,"Sony PlayStation Network",2011,77000000,"web","hacked","[306]"
"254",253,"South Africa police",2013,16000,"government","hacked","[307]"
"255",254,"South Carolina Government",2012,6400000,"healthcare","inside job","[124][308]"
"256",255,"South Shore Hospital, Massachusetts",2010,800000,"healthcare","lost / stolen media","[36]"
"257",256,"Southern California Medical-Legal Consultants",2011,300000,"healthcare","hacked","[36]"
"258",257,"Spartanburg Regional Healthcare System",2011,400000,"healthcare","lost / stolen media","[124][309]"
"259",258,"Stanford University",2008,72000,"academic","lost / stolen media","[36][310]"
"260",259,"Starbucks",2008,97000,"financial","lost / stolen media","[36]"
"261",260,"Starwoodincluding Westin Hotels & Resorts and Sheraton Hotels and Resorts",2015,540,"financial","hacked","[311][312]"
"262",261,"State of Texas",2011,3500000,"government","accidentally exposed","[313]"
"263",262,"Steam",2011,35000000,"web","hacked","[314]"
"264",263,"StockX",2019,6800000,"financial","hacked","[315]"
"265",264,"Stratfor",2011,935000,"military","accidentally exposed","[316]"
"266",265,"Supervalu",2014,360000000,"financial","hacked","[317]"
"267",266,"Sutter Medical Center",2011,4243434,"healthcare","lost / stolen media","[124][318]"
"268",267,"Syrian government (Syria Files)",2012,2434899,"government","hacked","[319][320]"
"269",268,"Taobao",2016,20000000,"financial","hacked","[321]"
"270",269,"Taringa!",2017,28722877,"web","hacked","[322]"
"271",270,"Target Corporation",2013,110000000,"financial","hacked","[323][324]"
"272",271,"TaxSlayer.com",2016,8800,"web","hacked","[325][326][327]"
"273",272,"TD Ameritrade",2007,6300000,"financial","hacked","[328]"
"274",273,"TD Bank",2012,260000,"financial","hacked","[329][330]"
"275",274,"TerraCom & YourTel",2013,170000,"tech","accidentally exposed","[331][332]"
"276",275,"Tetrad",2020,120000000,"financial","poor security","[333]"
"277",276,"Texas Lottery",2007,89000,"government","inside job","[36]"
"278",277,"Ticketfly (subsidiary of Eventbrite)",2018,26151608,"government","hacked","[334]"
"279",278,"Tianya Club",2011,28000000,"web","hacked","[335]"
"280",279,"TikTok",2020,42000000,"social media","poor security","[201]"
"281",280,"TK / TJ Maxx",2007,94000000,"financial","hacked","[336][337]"
"282",281,"T-Mobile, Deutsche Telekom",2006,17000000,"tech","lost / stolen media","[338][339]"
"283",282,"T-Mobile",2021,45000000,"tech","hacked","[340]"
"284",283,"Tricare",2011,4901432,"military","lost / stolen media","[36]"
"285",284,"Triple-S Salud, Inc.",2010,398000,"healthcare","lost / stolen media","[124]"
"286",285,"Truecaller",2019,299055000,"tech","unknown","[341][342]"
"287",286,"Trump Hotels",2014,80,"financial","hacked","[343][344]"
"288",287,"Tumblr",2013,65469298,"web","hacked","[345]"
"289",288,"Twitch",2015,1800000,"tech","hacked","[346]"
"290",289,"Twitch",2021,1800000,"tech","misconfiguration","[347]"
"291",290,"Twitter",2013,250000,"web","hacked","[348]"
"292",291,"Typeform",2018,1800000,"tech","poor security","[75]"
"293",292,"Uber",2014,50000,"tech","poor security","[349]"
"294",293,"Uber",2017,57000000,"government","hacked","[350]"
"295",294,"Ubisoft",2013,1800000,"web","hacked","[351]"
"296",295,"Ubuntu",2013,2000000,"tech","hacked","[352]"
"297",296,"UCLA Medical Center, Santa Monica",2015,4500000,"healthcare","hacked","[353]"
"298",297,"UK Home Office",2008,84000,"government","lost / stolen media","[354]"
"299",298,"UK Ministry of Defence",2008,1700000,"government","lost / stolen media","[355]"
"300",299,"UK Revenue & Customs",2007,25000000,"government","lost / stolen media","[356]"
"301",300,"Universiti Teknologi MARA",2019,1164540,"academic","hacked","[357]"
"302",301,"Under Armour",2018,150000000,"financial","hacked","[358]"
"303",302,"University of California, Berkeley",2009,160000,"academic","hacked","[359]"
"304",303,"University of California, Berkeley",2016,80000,"academic","hacked","[360]"
"305",304,"University of Maryland, College Park",2014,300000,"academic","hacked","[361]"
"306",305,"University of Central Florida",2016,63000,"academic","hacked","[362]"
"307",306,"University of Miami",2008,2100000,"academic","lost / stolen media","[36]"
"308",307,"University of Utah Hospital & Clinics",2008,2200000,"academic","lost / stolen media","[36]"
"309",308,"University of Wisconsin–Milwaukee",2011,73000,"academic","hacked","[36]"
"310",309,"United States Postal Service",2018,60000000,"government","poor security","[363]"
"311",310,"UPS",2014,510,"financial","hacked","[364]"
"312",311,"U.S. Army",2011,50000,"military","accidentally exposed","[36]"
"313",312,"U.S. Army(classified Iraq War documents)",2010,392000,"government","inside job","[365]"
"314",313,"U.S. Department of Defense",2009,72000,"military","lost / stolen media","[36]"
"315",314,"U.S. Department of Veteran Affairs",2006,26500000,"government","lost / stolen media","[366]"
"316",315,"U.S. federal government (2020 United States federal government data breach)",2020,1800000,"government","hacked","[367][368][369][370]"
"317",316,"U.S. law enforcement (70 different agencies)",2011,123461,"government","accidentally exposed","[371]"
"318",317,"National Archives and Records Administration (U.S. military veterans records)",2009,76000000,"military","lost / stolen media","[372]"
"319",318,"U.S. government (United States diplomatic cables leak)",2010,260000,"military","inside job","[373]"
"320",319,"National Guard of the United States",2009,131000,"military","lost / stolen media","[36]"
"321",320,"Vastaamo",2020,130000,"healthcare","hacked","[374]"
"322",321,"Verizon Communications",2016,1500000,"tech","hacked","[375]"
"323",322,"View Media",2020,38000000,"social media","misconfiguration","[376]"
"324",323,"Virgin Media",2020,900000,"tech","accidentally exposed","[377][378]"
"325",324,"Virginia Department of Health",2009,8257378,"government","hacked","[36]"
"326",325,"Virginia Prescription Monitoring Program",2009,531400,"healthcare","hacked","[36]"
"327",326,"Vodafone",2013,2000000,"tech","inside job","[379]"
"328",327,"VTech",2015,5000000,"financial","hacked","[380]"
"329",328,"Walmart",2015,1300000,"financial","hacked","[97]"
"330",329,"Washington Post",2011,1270000,"social media","hacked","[381]"
"331",330,"Washington State court system",2013,160000,"government","hacked","[382][383]"
"332",331,"Wattpad",2020,270000000,"web","hacked","[384]"
"333",332,"Wawa (company)",2020,30000000,"financial","hacked","[385]"
"334",333,"Weebly",2016,43430316,"web","hacked","[386][387]"
"335",334,"Wendy's",2015,1800000,"various","hacked","[388][389]"
"336",335,"Westpac",2019,98000,"financial","hacked","[390]"
"337",336,"Woodruff Arts Center",2019,1800000,"social media","poor security","[391]"
"338",337,"WordPress",2018,1800000,"web","hacked","[392]"
"339",338,"Writerspace.com",2011,62000,"web","hacked","[393]"
"340",339,"Xat.com",2015,6054459,"web","social engineering","[394]"
"341",340,"Yahoo",2013,1800000,"web","hacked","[395][396]"
"342",341,"Yahoo",2014,500000000,"web","hacked","[397][398][399][400][401]"
"343",342,"Yahoo Japan",2013,22000000,"tech","hacked","[402]"
"344",343,"Yahoo! Voices",2012,450000,"web","hacked","[403][404]"
"345",344,"Yale University",2010,43000,"academic","accidentally exposed","[36]"
"346",345,"YouTube",2020,4000000,"social media","poor security","[201]"
"347",346,"Zappos",2012,24000000,"web","hacked","[405]"
"348",347,"Zynga",2019,173000000,"social media","hacked","[406][407]"
"349",348,"Unknown agency(believed to be tied to United States Census Bureau)",2020,200000000,"financial","accidentally exposed","[408]"
"350",349,"National Health Information Center (NCZI) of Slovakia",2020,391250,"healthcare","poor security","[409]"
"351",350,"50 companies and government institutions",2022,6400000,"various","poor security","[410] [411]"
"352",351,"IKEA",2022,95000,"financial","accidentally exposed","[412]"
"951",94,"EasyJet",2020,9002208,"government","hacked","[119][120]"
"971",96,"Earl Enterprises(Buca di Beppo, Earl of Sandwich, Planet Hollywood,Chicken Guy, Mixology, Tequila Taqueria)",2019,2000000,"various","hacked","[122]"
"1451",144,"Hilton Hotels",2015,363000,"financial","hacked","[194][195]"
